"LANGUAGE","Nederlands"
"MOD_NAME","Curb Height Adjuster"
"MOD_DESCRIPTION","Vermindert de hoogte van normale stoepranden op wegen.","Mod description, as displayed in the content manager."
"OPTIONS_GENERAL","Algemeen","Options panel tab - general options."
"OPTIONS_ROADS","Wegen","Options panel tab - road options."
"OPTIONS_PATHS","Paden","Options panel tab - path options."
"CURBS","Stoepranden","Options panel section - curb settings."
"BRIDGES","Bruggen","Options panel section - bridge settings."
"ADJUST_PILLARS","De hoogte van bestaande brugpijlers automatisch aanpassen","Options panel checkbox."
"DO_PATHS","Aanpassing van de voetgangersroutes van Parklife/Campus activeren","Options panel checkbox."
"PATH_HEIGHT","Hoogte van de voetgangerspaden Parklife/Campus","Options panel slider."
"PATH_CURB_HEIGHT","Hoogte van de stoepranden van de voetgangerspaden Parklife/Campus","Options panel slider."
"CURB_HEIGHT","Nieuwe hoogte van stoeprand","Options panel slider."
"DO_LODS","Ook de LODs aanpassen","Options panel checkbox."
"DEFAULTS","Standaardwaarden herstellen","Button to restore default mod settings."
"REVERT","Aanpassingen verwijderen","Button to revert to game defaults."
"APPLY","Toepassen","Button to apply current settings."
"DO_BRIDGES","De vermindering van de brugdikte inschakelen","Options panel checkbox."
"BRIDGE_THRESHOLD","Start schalingsdrempel","Options panel slider."
"BRIDGE_SCALE","Diepte schaalfactor","Options panel slider."
"DO_TRAM_WIRES","Adjust tram catenary wire heights","Options panel checkbox."
"CHA_130_0","Curb Height Adjuster kan nu ook de dikte van brugondersteuningen verminderen. Deze functie kan worden ingeschakeld in de opties."
"CHA_131_0","Ondersteuning toevoegen voor Parking Lot Roads II parkeerplaatsen"
"CHA_140_0","Curb Height Adjuster kan nu asfalt- en stoeprandhoogtes van Parklife en Campus voetgangerspaden aanpassen"
"CHA_150_0","Ondersteun LRT sporen van clus"
"CHA_150_1","Ondersteun Big Suburbs 2-lane roads van hockenheim95"
"CHA_150_2","Ondersteun 0.1m sunken + Prague Curbs roads van siudowski"
"CHA_151_0","Ondersteun Paris 1900 Cobblestone Roads van Lost Gecko"
"CHA_152_0","Ondersteun Cobblestone Lane (1-tile wide) van Urbanist"
"CHA_152_1","Compatibiliteit met 81 Tiles versie 2"
"CHA_160_0","Add ability to adjust tram catenary wire heights to match road height changes"
"CHA_160_1","Exclude Hangang Expressways from bridge adjustments"
